	[-3.6322927810304630e-04,50];
	[-3.6322351612886429e-04,51];
	[-3.6319266217398538e-04,52];
];

%SVM 28 of 52
numsv28=53;
b28=+5.7988215286329916e-07;
alphas28=[
	[-3.6324120595013774e-04,0];
	[-3.6322926496493987e-04,1];
	[-3.6319753718471349e-04,2];
	[-3.6322881123422644e-04,3];
	[-3.6322863234301725e-04,4];
	[-3.6319120911068359e-04,5];
	[-3.6322854571090160e-04,6];
	[-3.6319068597226196e-04,7];
	[-3.6322322730529392e-04,8];
	[-3.6317566206916661e-04,9];
	[-3.6322741658773348e-04,10];
	[+1.8865970291610433e-02,11];
	[-3.6323370641001053e-04,12];
	[-3.6317958758434369e-04,13];
	[-3.6322782740252484e-04,14];
	[-3.6317473097021211e-04,15];
	[-3.6316828963039820e-04,16];
	[-3.6316373673025959e-04,17];
	[-3.6316313593754828e-04,18];
	[-3.6317473745342245e-04,19];
	[-3.6322825992348481e-04,20];
	[-3.6318799931336351e-04,21];
	[-3.6322860914400629e-04,22];
	[-3.6317819814221094e-04,23];
	[-3.6324180583743556e-04,24];
	[-3.6318340020130520e-04,25];
	[-3.6323428343352956e-04,26];
	[-3.6324276231410551e-04,27];
	[-3.6324420446045706e-04,28];
	[-3.6317289918821606e-04,29];
	[-3.6319778558018006e-04,30];
	[-3.6317178788991495e-04,31];
	[-3.6317652363652931e-04,32];
	[-3.6321973584033671e-04,33];
	[-3.5416693821932487e-04,34];
	[-3.6315497911584599e-04,35];
	[-3.6163325949194701e-04,36];
	[-3.5413297639474029e-04,37];
	[-3.6320409010424758e-04,38];
	[-3.6322975535831394e-04,39];
	[-3.6318681724297500e-04,40];
	[-3.6316459340787115e-04,41];
	[-3.6322260504107498e-04,42];
	[-3.6157538877682946e-04,43];
	[-3.6322527994340836e-04,44];
	[-3.6320129115984548e-04,45];
	[-3.6323650687148089e-04,46];
	[-3.6318527799571339e-04,47];
	[-3.6325707452961276e-04,48];
	[-3.6319548612819480e-04,49];
	[-3.6318921313908438e-04,50];
	[-3.6324394308058771e-04,51];
	[-3.6322872799959772e-04,52];
];

%SVM 29 of 52
numsv29=53;
b29=+5.8464203513906290e-07;
alphas29=[
	[-3.6321335425377023e-04,0];
	[-3.6319276398194468e-04,1];
	[-3.6324205510345338e-04,2];
	[-3.6324442589040718e-04,3];
	[-3.6317924122857481e-04,4];
	[-3.6317022505782444e-04,5];
	[-3.6321906950299805e-04,6];
	[-3.6322686214023173e-04,7];
	[-3.6318309248476935e-04,8];
	[-3.6323950117022686e-04,9];
	[-3.6325053259724649e-04,10];
	[-3.6323554704942052e-04,11];
	[+1.8865952002612124e-02,12];
	[-3.6323765085271805e-04,13];
	[-3.6317801911803053e-04,14];
	[-3.6319572991529863e-04,15];
	[-3.6324568287229272e-04,16];
	[-3.6323856129191106e-04,17];
	[-3.6315845859432124e-04,18];
	[-3.6322399735256124e-04,19];
	[-3.6321726356730458e-04,20];
	[-3.6316303516024397e-04,21];
	[-3.6316635702071860e-04,22];
	[-3.6324040997866855e-04,23];
	[-3.6316689133767999e-04,24];
	[-3.6317373865167357e-04,25];
	[-3.6318707538147093e-04,26];
	[-3.6317371266168655e-04,27];
	[-3.6316799147812385e-04,28];
	[-3.6317802142715413e-04,29];
	[-3.6323801774725060e-04,30];
	[-3.6317599466747521e-04,31];
	[-3.6325623010449552e-04,32];
	[-3.6323426805299141e-04,33];
	[-3.5412190740925770e-04,34];
	[-3.6322408957065291e-04,35];
	[-3.6157623406715130e-04,36];
	[-3.5410761982417082e-04,37];
	[-3.6316403856102928e-04,38];
	[-3.6324901632034683e-04,39];
	[-3.6319801926350682e-04,40];
	[-3.6321818717594467e-04,41];
	[-3.6318415175925188e-04,42];
	[-3.6162727238157769e-04,43];
	[-3.6320014268531413e-04,44];
	[-3.6319484345126245e-04,45];
	[-3.6324017236763430e-04,46];
	[-3.6324953398784901e-04,47];
	[-3.6318755566466543e-04,48];
	[-3.6323549279821646e-04,49];
	[-3.6317202650925555e-04,50];
	[-3.6317806751118368e-04,51];
	[-3.6322521157378346e-04,52];
];

%SVM 30 of 52
numsv30=53;
b30=+5.9558871753917237e-07;
alphas30=[
	[-3.6323690197432690e-04,0];
	[-3.6323032033674880e-04,1];
	[-3.6324798022185803e-04,2];
	[-3.6318493163358322e-04,3];
	[-3.6320956444853123e-04,4];
	[-3.6317752514196963e-04,5];
	[-3.6322373327581884e-04,6];
	[-3.6324077650340533e-04,7];
	[-3.6318613909693361e-04,8];
	[-3.6323783508696689e-04,9];
	[-3.6319423593661590e-04,10];
	[-3.6323673746786733e-04,11];
	[-3.6323092218654818e-04,12];
	[-3.6321614397494105e-04,13];
	[+1.8865941339954759e-02,14];
	[-3.6322785303810059e-04,15];
	[-3.6323463882144625e-04,16];
	[-3.6318845772291059e-04,17];
	[-3.6318313040954790e-04,18];
	[-3.6322234878014936e-04,19];
	[-3.6318147853599828e-04,20];
	[-3.6316807714726034e-04,21];
	[-3.6319092495984900e-04,22];
	[-3.6325712143281023e-04,23];
	[-3.6319998632887413e-04,24];
	[-3.6319012283430452e-04,25];
	[-3.6321996798018171e-04,26];
	[-3.6322605806606879e-04,27];
	[-3.6318678588120380e-04,28];
	[-3.6323214685951420e-04,29];
	[-3.6324380595298411e-04,30];
	[-3.6322961392645819e-04,31];
	[-3.6317930732357570e-04,32];
	[-3.6316240581306402e-04,33];
	[-3.5414273219733152e-04,34];
	[-3.6315598405495893e-04,35];
	[-3.6157822973078608e-04,36];
	[-3.5415924270177631e-04,37];
	[-3.6316749255058985e-04,38];
	[-3.6321968394384532e-04,39];
	[-3.6318401486734863e-04,40];
	[-3.6318413025164542e-04,41];
	[-3.6318380352996153e-04,42];
	[-3.6163321138610668e-04,43];
	[-3.6319016142970272e-04,44];
	[-3.6317925751595164e-04,45];
	[-3.6317713512618640e-04,46];
	[-3.6322567353362347e-04,47];
	[-3.6317279570521183e-04,48];
	[-3.6318441596710983e-04,49];
	[-3.6325246531384252e-04,50];
	[-3.6318757647152178e-04,51];
	[-3.6318976585930570e-04,52];
];

%SVM 31 of 52
numsv31=53;
b31=+5.9335041206688872e-07;
alphas31=[
	[-3.6316644390182762e-04,0];
	[-3.6317854150947276e-04,1];
	[-3.6319567065618539e-04,2];
	[-3.6317217931649382e-04,3];
	[-3.6318085870636990e-04,4];
	[-3.6318935182423607e-04,5];
	[-3.6324082268276552e-04,6];
	[-3.6320861864117579e-04,7];
	[-3.6322109068630493e-04,8];
	[-3.6324642057622658e-04,9];
	[-3.6318631350954503e-04,10];
	[-3.6318753489483991e-04,11];
	[-3.6325220124519916e-04,12];
	[-3.6317122143842144e-04,13];
	[-3.6322838633994083e-04,14];
	[+1.8865956479030700e-02,15];
	[-3.6324029606289574e-04,16];
	[-3.6324250614967057e-04,17];
	[-3.6324617909478643e-04,18];
	[-3.6323790521494167e-04,19];
	[-3.6317491580504184e-04,20];
	[-3.6323301932955187e-04,21];
	[-3.6322466502309360e-04,22];
	[-3.6323600447973046e-04,23];
	[-3.6324160469436515e-04,24];
	[-3.6316044215886476e-04,25];
	[-3.6322688247162509e-04,26];
	[-3.6318077390523504e-04,27];
	[-3.6319404660207404e-04,28];
	[-3.6322013207812213e-04,29];
	[-3.6318749566361725e-04,30];
	[-3.6321567966391273e-04,31];
	[-3.6324415731115166e-04,32];
	[-3.6322682087668978e-04,33];
	[-3.5412152468710382e-04,34];
	[-3.6321601972636765e-04,35];
	[-3.6155852684505044e-04,36];
	[-3.5411561763402883e-04,37];
	[-3.6318177759823544e-04,38];
	[-3.6322409964685722e-04,39];
	[-3.6314487879885409e-04,40];
	[-3.6318505753951561e-04,41];
	[-3.6319093176301754e-04,42];
	[-3.6161797150778265e-04,43];
	[-3.6316776847744012e-04,44];
	[-3.6324818273051165e-04,45];
	[-3.6318575456267084e-04,46];
	[-3.6319389086784525e-04,47];
	[-3.6319505107552870e-04,48];
	[-3.6321569025107392e-04,49];
	[-3.6323148862271628e-04,50];
	[-3.6320489305257097e-04,51];
	[-3.6320482071709373e-04,52];
];

%SVM 32 of 52
numsv32=53;
b32=+6.0190058469468529e-07;
alphas32=[
	[-3.6326232357399544e-04,0];
	[-3.6317234997796489e-04,1];
	[-3.6326125635554538e-04,2];
	[-3.6318036340374628e-04,3];
	[-3.6317119670758883e-04,4];
	[-3.6318981005433208e-04,5];
	[-3.6320182040386128e-04,6];
	[-3.6317734130473470e-04,7];
	[-3.6321746285562280e-04,8];
	[-3.6318387671970947e-04,9];
	[-3.6317487339271147e-04,10];
	[-3.6318385899175766e-04,11];
	[-3.6319343402595888e-04,12];
	[-3.6324538113577279e-04,13];
	[-3.6323005232432551e-04,14];
	[-3.6317588581695958e-04,15];
	[+1.8865970546455547e-02,16];
	[-3.6324024522443600e-04,17];
	[-3.6322105596067956e-04,18];
	[-3.6322609615190287e-04,19];
	[-3.6321126490969900e-04,20];
	[-3.6318566344787609e-04,21];
	[-3.6323486274032676e-04,22];
	[-3.6324452535269899e-04,23];
	[-3.6320539466122353e-04,24];
	[-3.6315300242990655e-04,25];
	[-3.6324251894106710e-04,26];
	[-3.6323883423814286e-04,27];
	[-3.6322881843218980e-04,28];
	[-3.6324421809433299e-04,29];
	[-3.6322973196254755e-04,30];
	[-3.6324168847617813e-04,31];
	[-3.6322523732087585e-04,32];
	[-3.6317153188576934e-04,33];
	[-3.5417422482668457e-04,34];
	[-3.6314708114293165e-04,35];
	[-3.6157699316074045e-04,36];
	[-3.5414787242605872e-04,37];
	[-3.6322707509384746e-04,38];
	[-3.6317632897617588e-04,39];
	[-3.6322442454078641e-04,40];
	[-3.6319185748480160e-04,41];
	[-3.6319510245212086e-04,42];
	[-3.6158791569228206e-04,43];
	[-3.6323549855957221e-04,44];
	[-3.6319277979930670e-04,45];
	[-3.6319854324683230e-04,46];
	[-3.6316883638929975e-04,47];
	[-3.6318708097691322e-04,48];
	[-3.6319176319332572e-04,49];
	[-3.6322932387756340e-04,50];
	[-3.6317963501072861e-04,51];
	[-3.6317033174643811e-04,52];
];

%SVM 33 of 52
numsv33=53;
b33=+5.8698068000108405e-07;
alphas33=[
	[-3.6323582652458353e-04,0];
	[-3.6315970232959888e-04,1];
	[-3.6316254511127523e-04,2];
	[-3.6316898362995220e-04,3];
	[-3.6317878945583303e-04,4];
	[-3.6322484845216697e-04,5];
	[-3.6317022954136845e-04,6];
	[-3.6319387605187583e-04,7];
	[-3.6318220196077393e-04,8];
	[-3.6321305130840239e-04,9];
	[-3.6316357520336742e-04,10];
	[-3.6316529196631840e-04,11];
	[-3.6316611421274787e-04,12];
	[-3.6317777508813930e-04,13];
	[-3.6318550327335910e-04,14];
	[-3.6317524247366867e-04,15];
	[-3.6318682235703185e-04,16];
	[+1.8865977293719159e-02,17];
	[-3.6324034298530929e-04,18];
	[-3.6325001287657016e-04,19];
	[-3.6325468955981184e-04,20];
	[-3.6320031292080189e-04,21];
	[-3.6325147355149309e-04,22];
	[-3.6322556073505215e-04,23];
	[-3.6322234556367692e-04,24];
	[-3.6324410767025409e-04,25];
	[-3.6326029301413001e-04,26];
	[-3.6317911379928590e-04,27];
	[-3.6318683126796000e-04,28];
	[-3.6319379034218015e-04,29];
	[-3.6322957851462657e-04,30];
	[-3.6322621633305495e-04,31];
	[-3.6319061424611415e-04,32];
	[-3.6325838506070721e-04,33];
	[-3.5418764662731029e-04,34];
	[-3.6315566977193820e-04,35];
	[-3.6163024218195878e-04,36];
	[-3.5418538293535842e-04,37];
	[-3.6324929387564962e-04,38];
	[-3.6323545990207850e-04,39];
	[-3.6321202543370551e-04,40];
	[-3.6320044012597483e-04,41];
	[-3.6323372188121889e-04,42];
	[-3.6154848600084574e-04,43];
	[-3.6322379321719340e-04,44];
	[-3.6322375428997659e-04,45];
	[-3.6318423439925073e-04,46];
	[-3.6323094202034972e-04,47];
	[-3.6318550979239366e-04,48];
	[-3.6317999291953916e-04,49];
	[-3.6318528085020434e-04,50];
	[-3.6322750522309300e-04,51];
	[-3.6318688420962700e-04,52];
];

%SVM 34 of 52
numsv34=53;
b34=+5.7434615924404882e-07;
alphas34=[
	[-3.6325097845637459e-04,0];
	[-3.6318434694134405e-04,1];
	[-3.6317979065531811e-04,2];
	[-3.6324795605731109e-04,3];
	[-3.6321014352381478e-04,4];
	[-3.6322615766636897e-04,5];
	[-3.6323338996332137e-04,6];
	[-3.6319348453232110e-04,7];
	[-3.6322962574723849e-04,8];
	[-3.6323302918587266e-04,9];
	[-3.6322163517669184e-04,10];
	[-3.6323073128476455e-04,11];
	[-3.6319065224377781e-04,12];
	[-3.6323705997844705e-04,13];
	[-3.6322459531990534e-04,14];
	[-3.6319955492421815e-04,15];
	[-3.6321628152100071e-04,16];
	[-3.6320842270172313e-04,17];
	[+1.8865979190443430e-02,18];
	[-3.6322083691634919e-04,19];
	[-3.6319135255209896e-04,20];
	[-3.6323785631667808e-04,21];
	[-3.6322302503863135e-04,22];
	[-3.6321975876759972e-04,23];
	[-3.6324369428687481e-04,24];
	[-3.6325280441174826e-04,25];
	[-3.6323995505404129e-04,26];
	[-3.6318073764212111e-04,27];
	[-3.6317361088822813e-04,28];
	[-3.6321579746381082e-04,29];
	[-3.6318822351024153e-04,30];
	[-3.6318105268621614e-04,31];
	[-3.6317378034589267e-04,32];
	[-3.6319861941343890e-04,33];
	[-3.5412925666575084e-04,34];
	[-3.6315164677256729e-04,35];
	[-3.6154609131172063e-04,36];
	[-3.5418984974144743e-04,37];
	[-3.6317226892015707e-04,38];
	[-3.6317243780053881e-04,39];
	[-3.6314144949901671e-04,40];
	[-3.6317834971121639e-04,41];
	[-3.6319597915353714e-04,42];
	[-3.6161529191797539e-04,43];
	[-3.6318661322466906e-04,44];
	[-3.6317144001019042e-04,45];
	[-3.6319152274500143e-04,46];
	[-3.6322266827542340e-04,47];
	[-3.6322188656929465e-04,48];
	[-3.6322406146166208e-04,49];
	[-3.6323824579896288e-04,50];
	[-3.6319696833478425e-04,51];
	[-3.6319987519647901e-04,52];
];

%SVM 35 of 52
numsv35=53;
b35=+5.8426138800524120e-07;
alphas35=[
	[-3.6318915548867162e-04,0];
	[-3.6318001886390431e-04,1];
	[-3.6322893313235947e-04,2];
	[-3.6316939882113133e-04,3];
	[-3.6318062309118575e-04,4];
	[-3.6318158091053253e-04,5];
	[-3.6316592621933938e-04,6];
	[-3.6322629775347598e-04,7];
	[-3.6317335788388637e-04,8];
	[-3.6318128290220672e-04,9];
	[-3.6323971077205673e-04,10];
	[-3.6322098069098332e-04,11];
	[-3.6324051024684903e-04,12];
	[-3.6319142806248039e-04,13];
	[-3.6322674638976572e-04,14];
	[-3.6319667474639486e-04,15];
	[-3.6322631121905066e-04,16];
	[-3.6319145002160902e-04,17];
	[-3.6320806152325986e-04,18];
	[+1.8865953171426884e-02,19];
	[-3.6322166480969796e-04,20];
	[-3.6325298651724349e-04,21];
	[-3.6320085409547977e-04,22];
	[-3.6319014915164053e-04,23];
	[-3.6316996368367745e-04,24];
	[-3.6319085293533651e-04,25];
	[-3.6319318486842877e-04,26];
	[-3.6323522982321477e-04,27];
	[-3.6323325494154679e-04,28];
	[-3.6324775639144153e-04,29];
	[-3.6322500218325776e-04,30];
	[-3.6320187399317146e-04,31];
	[-3.6325245977699452e-04,32];
	[-3.6322483954025019e-04,33];
	[-3.5416080633153199e-04,34];
	[-3.6315956452566829e-04,35];
	[-3.6158018841346182e-04,36];
	[-3.5410755570201993e-04,37];
	[-3.6317905879330496e-04,38];
	[-3.6321804699868956e-04,39];
	[-3.6320238936495361e-04,40];
	[-3.6318527922371210e-04,41];
	[-3.6323653360208956e-04,42];
	[-3.6164109862805717e-04,43];
	[-3.6317211130162144e-04,44];
	[-3.6324727788183216e-04,45];
	[-3.6319288558236084e-04,46];
	[-3.6319816278856877e-04,47];
	[-3.6321298362039853e-04,48];
	[-3.6321915621343918e-04,49];
	[-3.6318991407487280e-04,50];
	[-3.6321433293027660e-04,51];
	[-3.6319304261149570e-04,52];
];

%SVM 36 of 52
numsv36=53;
b36=+5.7994586188665331e-07;
alphas36=[
	[-3.6318772951615598e-04,0];
	[-3.6322014469981510e-04,1];
	[-3.6319376383369355e-04,2];
	[-3.6322668938720614e-04,3];
	[-3.6320082201239071e-04,4];
	[-3.6318930390483482e-04,5];
	[-3.6317431572618133e-04,6];
	[-3.6321579640902668e-04,7];
	[-3.6318620607225923e-04,8];
	[-3.6316996530815388e-04,9];
	[-3.6320378103733359e-04,10];
	[-3.6322605450559440e-04,11];
	[-3.6323804141749502e-04,12];
	[-3.6318384841368782e-04,13];
	[-3.6323055571002506e-04,14];
	[-3.6323122144462614e-04,15];
	[-3.6318487417191726e-04,16];
	[-3.6317544893574343e-04,17];
	[-3.6319451888136421e-04,18];
	[-3.6319353696917013e-04,19];
	[+1.8865950792615865e-02,20];
	[-3.6322320245846604e-04,21];
	[-3.6324675788830947e-04,22];
	[-3.6319321417660732e-04,23];
	[-3.6324592816017480e-04,24];
	[-3.6323634570495724e-04,25];
	[-3.6319866792453921e-04,26];
	[-3.6322192433291847e-04,27];
	[-3.6317636857537963e-04,28];
	[-3.6322104592094668e-04,29];
	[-3.6319406707674277e-04,30];
	[-3.6319037868504594e-04,31];
	[-3.6322005039607185e-04,32];
	[-3.6318899621263801e-04,33];
	[-3.5419061519546049e-04,34];
	[-3.6315317749719892e-04,35];
	[-3.6158202844839750e-04,36];
	[-3.5412218276351310e-04,37];
	[-3.6318347354287852e-04,38];
	[-3.6321524690802046e-04,39];
	[-3.6320686665441119e-04,40];
	[-3.6319967672437308e-04,41];
	[-3.6323825578021574e-04,42];
	[-3.6158914815042503e-04,43];
	[-3.6322542784014185e-04,44];
	[-3.6320297553160799e-04,45];
	[-3.6317013835604728e-04,46];
	[-3.6324255141152728e-04,47];
	[-3.6325444399704814e-04,48];
	[-3.6322699087383965e-04,49];
	[-3.6318453647703127e-04,50];
	[-3.6317784124547997e-04,51];
	[-3.6322170348688956e-04,52];
];

%SVM 37 of 52
numsv37=53;
b37=+5.9943321038612813e-07;
alphas37=[
	[-3.6318627161539114e-04,0];
	[-3.6325014673751869e-04,1];
	[-3.6323392626535681e-04,2];
	[-3.6318495100113056e-04,3];
	[-3.6318313057214971e-04,4];
	[-3.6318509488122893e-04,5];
	[-3.6319595165242973e-04,6];
	[-3.6324136809416690e-04,7];
	[-3.6317974837237843e-04,8];
	[-3.6322982379835279e-04,9];
	[-3.6317766953223549e-04,10];
	[-3.6321727973111754e-04,11];
	[-3.6318774958643188e-04,12];
	[-3.6322444936437637e-04,13];
	[-3.6317807555318082e-04,14];
	[-3.6318200153854651e-04,15];
	[-3.6324362689441829e-04,16];
	[-3.6325119177011881e-04,17];
	[-3.6316160426293925e-04,18];
	[-3.6318638267482210e-04,19];
	[-3.6322857784025503e-04,20];
	[+1.8865956222829841e-02,21];
	[-3.6323369058568306e-04,22];
	[-3.6325173734642787e-04,23];
	[-3.6319669416562687e-04,24];
	[-3.6323672767611155e-04,25];
	[-3.6322276165523960e-04,26];
	[-3.6320151105926669e-04,27];
	[-3.6322960395741323e-04,28];
	[-3.6320970632956615e-04,29];
	[-3.6319714135322714e-04,30];
	[-3.6316832004767183e-04,31];
	[-3.6317807746001054e-04,32];
	[-3.6322990933717106e-04,33];
	[-3.5420025639955707e-04,34];
	[-3.6313807707069671e-04,35];
	[-3.6162439497171810e-04,36];
	[-3.5411638913885604e-04,37];
	[-3.6318855152502917e-04,38];
	[-3.6317946366749235e-04,39];
	[-3.6314710005767457e-04,40];
	[-3.6322779608567013e-04,41];
	[-3.6317583608409684e-04,42];
	[-3.6158357414590254e-04,43];
	[-3.6323905810361150e-04,44];
	[-3.6320416697429360e-04,45];
	[-3.6321324792939981e-04,46];
	[-3.6319673849325687e-04,47];
	[-3.6323852873641272e-04,48];
	[-3.6322301912233103e-04,49];
	[-3.6320255791578250e-04,50];
	[-3.6319303710126763e-04,51];
	[-3.6320009338445131e-04,52];
];

%SVM 38 of 52
numsv38=53;
b38=+5.7890953466188059e-07;
alphas38=[
	[-3.6317084069842083e-04,0];
	[-3.6322363549489242e-04,1];
	[-3.6319553138401922e-04,2];
	[-3.6319156078203199e-04,3];
	[-3.6317760501136242e-04,4];
	[-3.6322217385373047e-04,5];
	[-3.6322011527358439e-04,6];
	[-3.6322453898256246e-04,7];
	[-3.6323218676125426e-04,8];
	[-3.6323853808311576e-04,9];
	[-3.6324648353444757e-04,10];
	[-3.6320099728846366e-04,11];
	[-3.6316859567523568e-04,12];
	[-3.6325681789572798e-04,13];
	[-3.6321334622112461e-04,14];
	[-3.6324141102871225e-04,15];
	[-3.6324759799882166e-04,16];
	[-3.6321355894489279e-04,17];
	[-3.6318927573495379e-04,18];
	[-3.6316837119915012e-04,19];
	[-3.6320330983787501e-04,20];
	[-3.6324125222795785e-04,21];
	[+1.8865964196381813e-02,22];
	[-3.6323711454299166e-04,23];
	[-3.6323521533818722e-04,24];
	[-3.6317831424317822e-04,25];
	[-3.6322202936893644e-04,26];
	[-3.6319940995038655e-04,27];
	[-3.6318276962105854e-04,28];
	[-3.6317900823761571e-04,29];
	[-3.6324036966465313e-04,30];
	[-3.6322032756469611e-04,31];
	[-3.6319498045511760e-04,32];
	[-3.6319320398853769e-04,33];
	[-3.5411516673605265e-04,34];
	[-3.6314957540030152e-04,35];
	[-3.6155491273822917e-04,36];
	[-3.5413540557556765e-04,37];
	[-3.6324274689178589e-04,38];
	[-3.6317062781581925e-04,39];
	[-3.6320451690173143e-04,40];
	[-3.6319708601831606e-04,41];
	[-3.6318428534895829e-04,42];
	[-3.6161701545149453e-04,43];
	[-3.6318341631028312e-04,44];
	[-3.6319856011409639e-04,45];
	[-3.6318335342939284e-04,46];
	[-3.6319638400844547e-04,47];
	[-3.6323137498917718e-04,48];
	[-3.6319038871775167e-04,49];
	[-3.6323054216172548e-04,50];
	[-3.6319306068970249e-04,51];
	[-3.6323638066062695e-04,52];
];

%SVM 39 of 52
numsv39=53;
b39=+5.9767496221602287e-07;
alphas39=[
	[-3.6325739558704752e-04,0];
	[-3.6323908992678825e-04,1];
	[+1.8865932535904323e-02,2];
	[-3.6325783443239511e-04,3];
	[-3.6319243982467980e-04,4];
	[-3.6319354390401085e-04,5];
	[-3.6322691630774292e-04,6];
	[-3.6322153653959498e-04,7];
	[-3.6317314418695838e-04,8];
	[-3.6317028034035857e-04,9];
	[-3.6319384663252536e-04,10];
	[-3.6319551751511406e-04,11];
	[-3.6319241595419288e-04,12];
	[-3.6317575238611595e-04,13];
	[-3.6322377239016179e-04,14];
	[-3.6318180842843993e-04,15];
	[-3.6324879769479177e-04,16];
	[-3.6324658096974639e-04,17];
	[-3.6321423882465059e-04,18];
	[-3.6318985394471966e-04,19];
	[-3.6324090566127804e-04,20];
	[-3.6318458229441902e-04,21];
	[-3.6317364533244552e-04,22];
	[-3.6322789790504224e-04,23];
	[-3.6320138517295224e-04,24];
	[-3.6322962679514434e-04,25];
	[-3.6322243811157958e-04,26];
	[-3.6317616503080385e-04,27];
	[-3.6323190758181753e-04,28];
	[-3.6321332568225404e-04,29];
	[-3.6323172219848276e-04,30];
	[-3.6317863959300548e-04,31];
	[-3.6321689429472608e-04,32];
	[-3.6319271393876491e-04,33];
	[-3.5414021745702946e-04,34];
	[-3.6314188479091456e-04,35];
	[-3.6156418829677854e-04,36];
	[-3.5416640998040444e-04,37];
	[-3.6318501270750104e-04,38];
	[-3.6315994088841297e-04,39];
	[-3.6314916370741855e-04,40];
	[-3.6322503929521883e-04,41];
	[-3.6323678604125543e-04,42];
	[-3.6155941672717269e-04,43];
	[-3.6320701506173527e-04,44];
	[-3.6323336206382919e-04,45];
	[-3.6318567848737417e-04,46];
	[-3.6323877786985717e-04,47];
	[-3.6318688191206761e-04,48];
	[-3.6322953523562987e-04,49];
	[-3.6322922760917490e-04,50];
	[-3.6317748099465920e-04,51];
	[-3.6320222643292728e-04,52];
];

%SVM 40 of 52
numsv40=53;
b40=+5.8663030294602361e-07;
alphas40=[
	[+1.8865965937582569e-02,0];
	[-3.6317599484232926e-04,1];
	[-3.6318366782670122e-04,2];
	[-3.6322056736954141e-04,3];
	[-3.6323446987472955e-04,4];
	[-3.6320325435305396e-04,5];
	[-3.6317180324180886e-04,6];
	[-3.6318753041821511e-04,7];
	[-3.6317838522888040e-04,8];
	[-3.6316971118949574e-04,9];
	[-3.6322261591578188e-04,10];
	[-3.6317169003429557e-04,11];
	[-3.6320353283788128e-04,12];
	[-3.6323673855137383e-04,13];
	[-3.6319986416079997e-04,14];
	[-3.6324052801146980e-04,15];
	[-3.6324658002115330e-04,16];
	[-3.6316954166340721e-04,17];
	[-3.6318346831466477e-04,18];
	[-3.6324500867595790e-04,19];
	[-3.6319938654253700e-04,20];
	[-3.6317624154683109e-04,21];
	[-3.6322400811601469e-04,22];
	[-3.6322133091092301e-04,23];
	[-3.6324618629648801e-04,24];
	[-3.6323422524632874e-04,25];
	[-3.6320090952057007e-04,26];
	[-3.6324387399155368e-04,27];
	[-3.6325209987685841e-04,28];
	[-3.6318625007060982e-04,29];
	[-3.6323264927635702e-04,30];
	[-3.6322827778581231e-04,31];
	[-3.6324547180854855e-04,32];
	[-3.6323084863339932e-04,33];
	[-3.5418286658055740e-04,34];
	[-3.6313703225740674e-04,35];
	[-3.6158232733099200e-04,36];
	[-3.5416102135610365e-04,37];
	[-3.6315706190676234e-04,38];
	[-3.6319408067724945e-04,39];
	[-3.6314100912721400e-04,40];
	[-3.6317401247388956e-04,41];
	[-3.6325141431614008e-04,42];
	[-3.6155350134486273e-04,43];
	[-3.6321910825340366e-04,44];
	[-3.6323039006626068e-04,45];
	[-3.6317386212611269e-04,46];
	[-3.6318233466992316e-04,47];
	[-3.6318354752542007e-04,48];
	[-3.6323520774018812e-04,49];
	[-3.6322434444387055e-04,50];
	[-3.6323187336284298e-04,51];
	[-3.6319759956605240e-04,52];
];

%SVM 41 of 52
numsv41=53;
b41=+5.9800897220273815e-07;
alphas41=[
	[-3.6315794049881692e-04,0];
	[+1.8865964748190325e-02,1];
	[-3.6323389780197851e-04,2];
	[-3.6318042854266506e-04,3];
	[-3.6324858117348937e-04,4];
	[-3.6323223256371710e-04,5];
	[-3.6323418572477848e-04,6];
	[-3.6320062337679701e-04,7];
	[-3.6323620280501493e-04,8];
	[-3.6317975800605244e-04,9];
	[-3.6316654789606803e-04,10];
	[-3.6324047627728988e-04,11];
	[-3.6323694044951261e-04,12];
	[-3.6323422417634674e-04,13];
	[-3.6319654587541300e-04,14];
	[-3.6324846950358324e-04,15];
	[-3.6319348795785066e-04,16];
	[-3.6317660718359815e-04,17];
	[-3.6318311164191354e-04,18];
	[-3.6318732670537711e-04,19];
	[-3.6318502125354371e-04,20];
	[-3.6322619909034558e-04,21];
	[-3.6324050442132581e-04,22];
	[-3.6319516043663785e-04,23];
	[-3.6318907006854210e-04,24];
	[-3.6323384164612017e-04,25];
	[-3.6317861347557305e-04,26];
	[-3.6323183715539594e-04,27];
	[-3.6325333860248618e-04,28];
	[-3.6324826651291773e-04,29];
	[-3.6319470970428856e-04,30];
	[-3.6317743793253774e-04,31];
	[-3.6317508720532698e-04,32];
	[-3.6317222926937490e-04,33];
	[-3.5419276461835125e-04,34];
	[-3.6321340109184196e-04,35];
	[-3.6162025237785012e-04,36];
	[-3.5411589285162055e-04,37];
	[-3.6319233538046583e-04,38];
	[-3.6318727929386690e-04,39];
	[-3.6314413971938225e-04,40];
	[-3.6322395883773239e-04,41];
	[-3.6319047504378138e-04,42];
	[-3.6156917149819553e-04,43];
	[-3.6319193341604792e-04,44];
	[-3.6317371191977384e-04,45];
	[-3.6322596934431148e-04,46];
	[-3.6323282045760768e-04,47];
	[-3.6324150482487059e-04,48];
	[-3.6318269494008864e-04,49];
