	[-6.7549975290215518e-05,323];
	[-8.0282932176667984e-05,324];
	[-5.5930218452165077e-05,325];
	[-7.1301092527776958e-05,326];
	[-6.1066016827171222e-05,327];
	[-6.8646091039635459e-05,328];
	[-1.2427039499170219e-04,329];
	[-7.1752869830347534e-05,330];
	[-7.2733872486475777e-05,331];
	[-6.9707355486880155e-05,332];
	[-7.0498130408274879e-05,333];
	[-6.7686523519655160e-05,334];
	[-7.0448960732369243e-05,335];
	[-7.9143444505488770e-05,336];
	[-6.5322788097725923e-05,337];
	[-7.2161788688216246e-05,338];
	[-6.6699570562545919e-05,339];
	[-5.9945501043971215e-05,340];
	[-5.6094423586836609e-05,341];
	[-7.8700202847053162e-05,342];
	[-6.5884085744181024e-05,343];
	[-6.8326188260380059e-05,344];
	[-7.1568364312409548e-05,345];
	[-1.6555474957460645e-04,346];
	[-6.9265615373948774e-05,347];
	[-8.7610009528759695e-05,348];
	[-7.7922601866442214e-05,349];
	[-5.8906993123850750e-05,350];
];

%SVM 19 of 38
numsv19=294;
b19=-1.9640742094507455e-05;
alphas19=[
	[-6.9640115004814690e-05,0];
	[-6.9896264726176496e-05,1];
	[-7.2868765818042561e-05,2];
	[-6.6897095894295129e-05,3];
	[-6.9070307707626226e-05,4];
	[-7.1657793857076357e-05,5];
	[-6.7437611798149385e-05,6];
	[-7.4664731786995857e-05,7];
	[-7.3507017848192175e-05,8];
	[-7.0092913134136127e-05,9];
	[-6.8314587497751779e-05,10];
	[-8.0994375673509557e-05,11];
	[-6.9724024292113892e-05,12];
	[-6.4400461669818660e-05,13];
	[-6.2758948187216051e-05,14];
	[-6.2722944289200246e-05,15];
	[-5.7689372763638603e-05,16];
	[-6.4499664285731884e-05,17];
	[-7.6179065419969318e-05,18];
	[-6.5536383936479713e-05,19];
	[-7.0673155240500731e-05,20];
	[-7.8394390101242591e-05,21];
	[-7.0077573065540185e-05,22];
	[-7.2367291388827299e-05,23];
	[-7.1880067366569527e-05,24];
	[-5.4350292757972087e-05,25];
	[-6.7364823276661241e-05,26];
	[-6.9379046095261967e-05,27];
	[-4.8125092481707680e-05,28];
	[-6.9526151692475107e-05,29];
	[-6.2216516280556435e-05,30];
	[-7.0624431431250974e-05,31];
	[-6.7897413762058338e-05,33];
	[-7.4869185468069252e-05,34];
	[-2.9973105163136401e-05,35];
	[-3.9556854459443594e-05,36];
	[-1.5797535242145658e-04,37];
	[-3.4318997795511260e-05,38];
	[-8.3689221250318459e-05,39];
	[-3.2990083323310370e-05,40];
	[-5.7707876400964931e-05,41];
	[-1.3317881852508909e-04,42];
	[-6.9133466362901507e-05,43];
	[-6.9216164350646735e-05,44];
	[-6.9832271079924843e-05,45];
	[-7.0830912675167739e-05,46];
	[-7.1624198672362501e-05,47];
	[-7.1097456440455325e-05,48];
	[-6.7022276064162181e-05,49];
	[-7.1072712250387873e-05,50];
	[-7.4419477604233892e-05,51];
	[-6.8899648691544415e-05,52];
	[-7.0646333048245382e-05,53];
	[-6.5824871475635537e-05,54];
	[-6.7058731933141545e-05,55];
	[-5.9779083896217086e-05,56];
	[-7.1810104541949687e-05,57];
	[-6.7953805099980395e-05,58];
	[-6.5947778657095518e-05,59];
	[-6.5622594857435787e-05,60];
	[-7.4021708584286110e-05,61];
	[-8.5093422729100280e-05,62];
	[-7.2292990163638871e-05,63];
	[-7.0111978748704093e-05,64];
	[-6.9879136319936160e-05,65];
	[-6.9816236020248657e-05,66];
	[-7.2061871306674136e-05,67];
	[-7.0049354412335789e-05,68];
	[-6.9787046948478824e-05,69];
	[-6.9968018439675464e-05,70];
	[-6.9891604707477491e-05,71];
	[-6.8146025128572408e-05,72];
	[-7.1846306706572686e-05,73];
	[-6.9635584042723126e-05,74];
	[-7.2964301274188527e-05,75];
	[-6.9428272616350271e-05,76];
	[-6.7578440414118744e-05,77];
	[-6.3548057763438017e-05,78];
	[-8.6860332135498593e-05,79];
	[-6.4132927278508890e-05,80];
	[-6.8650876628542924e-05,81];
	[-7.0240096278752960e-05,82];
	[-7.0961091248238593e-05,83];
	[-6.9998753648735910e-05,84];
	[-7.1822441472126167e-05,85];
	[-7.1594523152882471e-05,86];
	[-6.9256083094512623e-05,87];
	[-7.0536122094297133e-05,88];
	[-7.0773922068730879e-05,89];
	[-7.9203997995784639e-05,90];
	[-7.1776605384342128e-05,91];
	[-7.0730185214490618e-05,92];
	[-6.6231497629025277e-05,93];
	[-6.8210719129487850e-05,94];
	[-6.9324668164476928e-05,95];
	[-6.7001731792701514e-05,96];
	[-7.2098884700314052e-05,97];
	[-6.9392565125656424e-05,98];
	[-7.0641250700314082e-05,99];
	[-7.0813477581723220e-05,100];
	[-6.9386324250336585e-05,101];
	[-6.9416392367121799e-05,102];
	[-7.1260438629114033e-05,103];
	[-7.1755052965026211e-05,104];
	[-6.9852618655893788e-05,105];
	[-7.1375847366061284e-05,106];
	[-6.9317388711654540e-05,107];
	[-1.0321286762346762e-04,108];
	[-1.1974897681166536e-04,109];
	[-3.9447854657995353e-05,110];
	[+2.9916542603204330e-03,111];
	[+1.8140592748400017e-03,112];
	[+2.4686048960900499e-03,113];
	[+3.8052750353273867e-03,114];
	[+3.4257832983643709e-03,115];
	[+2.7681964494743394e-03,116];
	[+1.9519252662393266e-03,117];
	[+2.6344404105114010e-03,118];
	[+2.9914737740547909e-03,119];
	[-1.2059753657810417e-04,120];
	[-3.6832684822407179e-05,121];
	[-1.2357766751418399e-05,122];
	[-9.8501968435763654e-05,123];
	[-5.9868700517019653e-05,124];
	[-5.6368665365265215e-06,125];
	[-3.4400931745146020e-05,126];
	[-6.3129838714850444e-05,127];
	[-2.0595238896254901e-04,128];
	[-6.0992929858861494e-05,129];
	[-6.5320753364243145e-05,130];
	[-6.7703228708283444e-05,131];
	[-3.4558082243178620e-05,132];
	[-3.4566812761230721e-05,133];
	[-9.3826797610266401e-05,134];
	[-7.8766360271303605e-05,135];
	[-7.0255572503075963e-05,136];
	[-1.2989664359622937e-04,137];
	[-8.9822514080749346e-05,138];
	[-4.4843117917124447e-05,140];
	[-1.4946907377072965e-04,141];
	[-7.1168773765705731e-05,143];
	[-2.8874961661063797e-04,145];
	[-1.0278674964395490e-04,147];
	[-7.4470336915869468e-05,148];
	[-1.2778346478690762e-05,149];
	[-7.1304236797418581e-05,150];
	[-6.1878236408272793e-05,151];
	[-1.2014029156567223e-04,152];
	[-8.0754617011211417e-05,153];
	[-7.4781695154755578e-05,154];
	[-3.7733307296170558e-05,155];
	[-7.8501604624062052e-05,157];
	[-2.6244175054792014e-06,158];
	[-8.7606681283104355e-05,159];
	[-2.5402994995576320e-05,160];
	[-2.5352880868003236e-06,161];
	[-1.8863950178376688e-04,162];
	[-2.5594010679610524e-04,165];
	[-5.5552087902306283e-05,166];
	[-9.1638712082722966e-05,167];
	[-7.8561931601672062e-05,168];
	[-4.6540545683373452e-05,169];
	[-6.6690775921514147e-05,170];
	[-6.5294321074538039e-05,171];
	[-4.8943777548021915e-05,172];
	[-1.1833418837403197e-04,173];
	[-6.3812665314512228e-05,174];
	[-4.2191374209986994e-04,178];
	[-4.2200210127935707e-04,183];
	[-1.8371257805984811e-04,184];
	[-6.9537511834783456e-06,185];
	[-2.6805173130938912e-05,187];
	[-5.0909871909316872e-05,188];
	[-1.1662195078891615e-05,189];
	[-1.3151268770721314e-04,190];
	[-1.4002954407280445e-04,191];
	[-8.9002430554364093e-05,192];
	[-2.8966830266176781e-04,193];
	[-1.0010094573728787e-04,194];
	[-6.8777801113641484e-05,195];
	[-8.0788995761960500e-06,199];
	[-1.7831499767793896e-04,201];
	[-1.2790772825382497e-04,202];
	[-5.6318326192366980e-05,203];
	[-4.9056841991893558e-05,204];
	[-2.2160982567033925e-05,205];
	[-4.9838863348859268e-05,206];
	[-3.3618978055514686e-05,207];
	[-1.3371858590316286e-04,208];
	[-8.6082521394530585e-05,209];
	[-7.7819268715542976e-05,210];
	[-1.5727276855618902e-05,211];
	[-1.0149100137206423e-04,212];
	[-1.2450603972386905e-05,213];
	[-1.5758070357690804e-04,214];
	[-2.4403429176372211e-04,215];
	[-5.3696473326003509e-05,216];
	[-1.6367538400804436e-05,218];
	[-1.6367538400795580e-05,219];
	[-1.0703937312573532e-04,220];
	[-7.9144347259629702e-05,221];
	[-7.8406811993326413e-05,222];
	[-4.9989686184533272e-05,223];
	[-4.9836861139361461e-05,224];
	[-5.8037465529069415e-05,225];
	[-5.8022591727481786e-05,226];
	[-7.7473821625425080e-05,227];
	[-7.7404270386392658e-05,228];
	[-6.9093829271321246e-05,229];
	[-7.0041279910169874e-05,230];
	[-6.8854189360634596e-05,231];
	[-6.8832029006772049e-05,232];
	[-6.8795378257552363e-05,233];
	[-7.1176696467408333e-05,234];
	[-6.9330470508733783e-05,235];
	[-6.9090850032247679e-05,236];
	[-6.9777490205465487e-05,237];
	[-1.5517720456959425e-04,238];
	[-7.2376375551280950e-05,239];
	[-6.5448803740548564e-05,240];
	[-1.0102400743637031e-05,241];
	[-1.8679757344736463e-05,244];
	[-1.9475303444070467e-04,245];
	[-9.0462670356690407e-05,246];
	[-1.6682614237418277e-05,247];
	[-5.7077288322108724e-05,248];
	[-1.2228287659388721e-05,249];
	[-1.1596198219284664e-04,251];
	[-1.1588960473994805e-04,252];
	[-5.5199177615536995e-05,253];
	[-2.0682507338429384e-04,254];
	[-6.3128829420235194e-05,255];
	[-3.8030418674834436e-04,257];
	[-3.8045979545575458e-04,259];
	[-1.4826195551919511e-04,263];
	[-4.1219468800226221e-04,266];
	[-2.7898449973377841e-06,272];
	[-4.0718819078173389e-04,274];
	[-3.7107921023411925e-04,275];
	[-3.3377224086057892e-05,276];
	[-3.7102543944149847e-04,280];
	[-2.1923307519554691e-04,285];
	[-8.4242170961560458e-05,286];
	[-1.1483352990565123e-05,287];
	[-1.9039437834359339e-04,289];
	[-1.2007264121835104e-05,291];
	[-1.8709163207558399e-05,292];
	[-1.0377494262430809e-04,293];
	[-3.7461061398430865e-04,301];
	[-3.6208069363396887e-04,302];
	[-2.3998337975742011e-05,303];
	[-3.3376555969734064e-05,304];
	[-3.4177590044706171e-05,305];
	[-5.9642882650849168e-05,306];
	[-5.9559899879953021e-05,307];
	[-5.8527513858217123e-05,308];
	[-1.3095277509075109e-04,309];
	[-1.3113999255250338e-04,310];
	[-1.0676014006814937e-04,311];
	[-9.9620180455259634e-05,312];
	[-2.7580352538697262e-04,313];
	[-1.6083768456277080e-04,314];
	[-1.0445907712864159e-04,318];
	[-7.6421995887001245e-06,320];
	[-7.4037087686080493e-05,321];
	[-8.3919049255632688e-05,322];
	[-6.7689431557928670e-05,323];
	[-8.0287527333633830e-05,324];
	[-5.5912504942473551e-05,325];
	[-7.1335169221200021e-05,326];
	[-6.1020108735666557e-05,327];
	[-6.8498896082205027e-05,328];
	[-1.2416831218374960e-04,329];
	[-7.1675037326937040e-05,330];
	[-7.2712654170765440e-05,331];
	[-6.9829234305668209e-05,332];
	[-7.0612505631369383e-05,333];
	[-6.7646879461912376e-05,334];
	[-7.0383224374924070e-05,335];
	[-7.9017707244110206e-05,336];
	[-6.4984554863804981e-05,337];
	[-7.2322020408063277e-05,338];
	[-6.6620992931108465e-05,339];
	[-6.0051160824907412e-05,340];
	[-5.6023193641782007e-05,341];
	[-7.8561748808261595e-05,342];
	[-6.5840151987892127e-05,343];
	[-6.8387124016613989e-05,344];
	[-7.1419640508998774e-05,345];
	[-1.6554344754486186e-04,346];
	[-6.9285021069735147e-05,347];
	[-8.7625159408098675e-05,348];
	[-7.7839728059010552e-05,349];
	[-5.8973174043172275e-05,350];
];

%SVM 20 of 38
numsv20=294;
b20=-1.7129956555526633e-05;
alphas20=[
	[-6.9881752466641206e-05,0];
	[-7.0177047523488660e-05,1];
	[-7.3240039292504170e-05,2];
	[-6.6935092782649804e-05,3];
	[-6.9484794552895023e-05,4];
	[-7.2002978985962466e-05,5];
	[-6.7616467435101582e-05,6];
	[-7.5001048970314222e-05,7];
	[-7.3768032988628582e-05,8];
	[-7.0359058568417784e-05,9];
	[-6.8650106707904287e-05,10];
	[-8.1221645126422945e-05,11];
	[-6.9823354354943878e-05,12];
	[-6.4590295556871786e-05,13];
	[-6.2937848147174289e-05,14];
	[-6.2973807578808969e-05,15];
	[-5.8078885876419288e-05,16];
	[-6.4921238755998896e-05,17];
	[-7.6490144937332394e-05,18];
	[-6.5775192519433880e-05,19];
	[-7.1062914742706229e-05,20];
	[-7.8814475343684317e-05,21];
	[-7.0215680645117489e-05,22];
	[-7.2560596945012433e-05,23];
	[-7.2183441359685653e-05,24];
	[-5.4325892378143289e-05,25];
	[-6.7644194107152706e-05,26];
	[-6.9769784228719293e-05,27];
	[-4.8142000697205085e-05,28];
	[-6.9758538341955654e-05,29];
	[-6.2462474339100211e-05,30];
	[-7.1070538257911816e-05,31];
	[-6.8113362129902159e-05,33];
	[-7.5032651255193392e-05,34];
	[-3.0226903694811628e-05,35];
	[-3.9823926776096114e-05,36];
	[-1.5837614079494236e-04,37];
	[-3.4586357645298485e-05,38];
	[-8.3766053006892574e-05,39];
	[-3.3278830086598290e-05,40];
	[-5.8082170286222057e-05,41];
	[-1.3338028846950046e-04,42];
	[-6.9420664190148379e-05,43];
	[-6.9608508877995394e-05,44];
	[-6.9931447051513421e-05,45];
	[-7.1050731373063843e-05,46];
	[-7.1867301276391809e-05,47];
	[-7.1310786512799503e-05,48];
	[-6.7123041965925337e-05,49];
	[-7.1553695272687795e-05,50];
	[-7.4775451833784066e-05,51];
	[-6.9098438310412835e-05,52];
	[-7.1006686898886245e-05,53];
	[-6.5948924002825059e-05,54];
	[-6.7312192525144639e-05,55];
	[-6.0107295804314304e-05,56];
	[-7.2132997089218489e-05,57];
	[-6.8328954668469115e-05,58];
	[-6.6106319249566867e-05,59];
	[-6.5903682409699477e-05,60];
	[-7.4385524045769954e-05,61];
	[-8.5289062635922249e-05,62];
	[-7.2587135899719648e-05,63];
	[-7.0512147382637458e-05,64];
	[-7.0162900208269713e-05,65];
	[-7.0056112230725820e-05,66];
	[-7.2149181068946244e-05,67];
	[-7.0312969519150767e-05,68];
	[-7.0042281342194067e-05,69];
	[-7.0251462175207924e-05,70];
	[-7.0168004609013471e-05,71];
	[-6.8382485918535590e-05,72];
	[-7.2185108783225443e-05,73];
	[-6.9829347604751188e-05,74];
	[-7.3161515617983138e-05,75];
	[-6.9594222143298207e-05,76];
	[-6.7743051258660096e-05,77];
	[-6.3977819052615025e-05,78];
	[-8.7103172236507604e-05,79];
	[-6.4504885551715444e-05,80];
	[-6.8795715641590022e-05,81];
	[-7.0330536543877320e-05,82];
	[-7.1197445779837864e-05,83];
	[-7.0367348315598206e-05,84];
	[-7.1973322671970330e-05,85];
	[-7.1898597800615957e-05,86];
	[-6.9624258736855017e-05,87];
	[-7.0971624570960850e-05,88];
	[-7.1084804698471552e-05,89];
	[-7.9463581892018329e-05,90];
	[-7.2049424153201562e-05,91];
	[-7.1005910557672287e-05,92];
	[-6.6499616691663205e-05,93];
	[-6.8656164069431084e-05,94];
	[-6.9466034457775760e-05,95];
	[-6.7132474529550887e-05,96];
	[-7.2367387638801883e-05,97];
	[-6.9710331600580689e-05,98];
	[-7.0947051556190805e-05,99];
	[-7.1089258585739420e-05,100];
	[-6.9607699213601962e-05,101];
	[-6.9635671860956321e-05,102];
	[-7.1406501185545309e-05,103];
	[-7.2140142359309207e-05,104];
	[-7.0041021273058350e-05,105];
	[-7.1681834119215993e-05,106];
	[-6.9661934364773130e-05,107];
	[-1.0361501242379706e-04,108];
	[-1.2004839990653089e-04,109];
	[-3.9632752510355836e-05,110];
	[-7.6955525313611293e-05,111];
	[-4.5855708975829502e-05,112];
	[-6.3213485469130329e-05,113];
	[-9.8171724628839211e-05,114];
	[-8.8252446254931480e-05,115];
	[-7.1006403053061932e-05,116];
	[-4.9512884829015514e-05,117];
	[-6.7478641994591149e-05,118];
	[-7.6836164122325547e-05,119];
	[+4.6652896851690825e-03,120];
	[+1.4809117102548303e-03,121];
	[+5.4360857496892111e-04,122];
	[+3.8255906583594002e-03,123];
	[+2.3544304064089358e-03,124];
	[+2.8807085501864537e-04,125];
	[+1.3883655106776934e-03,126];
	[+2.4821257367981498e-03,127];
	[+7.9133906915605269e-03,128];
	[-6.1377605827865405e-05,129];
	[-6.5688763971360524e-05,130];
	[-6.7810377402435044e-05,131];
	[-3.4770297666346772e-05,132];
	[-3.4765761219272142e-05,133];
	[-9.3972426425976684e-05,134];
	[-7.8937792788346398e-05,135];
	[-7.0641811968316195e-05,136];
	[-1.3032166068092262e-04,137];
	[-9.0129047268773006e-05,138];
	[-4.5343099852768445e-05,140];
	[-1.4999893460744751e-04,141];
	[-7.1616474108003318e-05,143];
	[-2.8936486471822732e-04,145];
	[-1.0302340259763971e-04,147];
	[-7.4730120577864084e-05,148];
	[-1.3006286522996127e-05,149];
	[-7.1552339364036542e-05,150];
	[-6.2073147277770668e-05,151];
	[-1.2039492270152575e-04,152];
	[-8.0962762558230009e-05,153];
	[-7.5223470448354746e-05,154];
	[-3.8042795449328814e-05,155];
	[-7.8849551818966284e-05,157];
	[-3.0432649515389821e-06,158];
	[-8.7951630753327714e-05,159];
	[-2.5675716452578468e-05,160];
	[-2.8214265929971972e-06,161];
	[-1.8901231272869709e-04,162];
	[-2.5629864540882563e-04,165];
	[-5.5759545911712509e-05,166];
	[-9.1845923508342633e-05,167];
	[-7.9003407551867284e-05,168];
	[-4.6794776739782966e-05,169];
	[-6.7004420723482946e-05,170];
	[-6.5675125530071578e-05,171];
	[-4.9135725096187882e-05,172];
	[-1.1851050492187029e-04,173];
	[-6.4029187941748122e-05,174];
	[-4.2325276080894036e-04,178];
	[-4.2317959612329378e-04,183];
	[-1.8406849182274823e-04,184];
	[-7.1739287081793292e-06,185];
	[-2.7091598273218301e-05,187];
	[-5.1254945862410884e-05,188];
	[-1.1737735020055132e-05,189];
	[-1.3180122274473338e-04,190];
	[-1.4040387672943234e-04,191];
	[-8.9429217899579348e-05,192];
	[-2.9019776829984628e-04,193];
	[-1.0047494700647367e-04,194];
	[-6.9183082237022630e-05,195];
	[-8.5592963406370003e-06,199];
	[-1.7885806490975289e-04,201];
	[-1.2809922601873217e-04,202];
	[-5.6661982368536918e-05,203];
	[-4.9157541176421259e-05,204];
	[-2.2465398287318439e-05,205];
	[-5.0021726884219496e-05,206];
	[-3.3788146963793161e-05,207];
	[-1.3417231740401572e-04,208];
	[-8.6408095099061618e-05,209];
	[-7.8135721230095689e-05,210];
	[-1.6195034774218478e-05,211];
	[-1.0184042329161823e-04,212];
	[-1.2791390967011446e-05,213];
	[-1.5786160111702546e-04,214];
	[-2.4417004189222205e-04,215];
	[-5.3933936685336716e-05,216];
	[-1.6611944644803339e-05,218];
	[-1.6596544217795318e-05,219];
	[-1.0753003002858897e-04,220];
	[-7.9483374738539337e-05,221];
	[-7.8715653143585150e-05,222];
	[-5.0310875830825058e-05,223];
	[-5.0079307642787221e-05,224];
	[-5.8179972385632897e-05,225];
	[-5.8145041369009807e-05,226];
	[-7.7608680200742349e-05,227];
	[-7.7728876548773017e-05,228];
	[-6.9150713700039416e-05,229];
	[-7.0147839395447007e-05,230];
	[-6.9246464010735983e-05,231];
	[-6.9050720148764621e-05,232];
	[-6.9300023062169461e-05,233];
	[-7.1396300882448316e-05,234];
	[-6.9537273910061525e-05,235];
	[-6.9372185812144601e-05,236];
	[-7.0127761100598142e-05,237];
	[-1.5554184671502403e-04,238];
	[-7.2718656621175676e-05,239];
	[-6.5657878355512047e-05,240];
	[-1.0355337405393392e-05,241];
	[-1.8904678433321736e-05,244];
	[-1.9523651267263901e-04,245];
	[-9.0830761722393883e-05,246];
	[-1.6960841091052526e-05,247];
	[-5.7310490451253339e-05,248];
	[-1.2336476178871370e-05,249];
	[-1.1640675818903157e-04,251];
	[-1.1640675818902438e-04,252];
	[-5.5583504737651353e-05,253];
	[-2.0709244963031375e-04,254];
	[-6.3311946961267299e-05,255];
	[-3.8149757641801739e-04,257];
	[-3.8161685641695221e-04,259];
	[-1.4874230208914441e-04,263];
	[-4.1342780364441470e-04,266];
	[-3.4178228491129119e-06,272];
	[-4.0801096980248722e-04,274];
	[-3.7217830124558379e-04,275];
	[-3.3673736025346202e-05,276];
	[-3.7218179581667858e-04,280];
	[-2.1973015592565779e-04,285];
	[-8.4580213900585199e-05,286];
	[-1.1733880289226459e-05,287];
	[-1.9084355713624534e-04,289];
	[-1.2067018754110113e-05,291];
	[-1.8925965300975691e-05,292];
	[-1.0428285036086110e-04,293];
	[-3.7581581990014115e-04,301];
	[-3.6312233776760166e-04,302];
	[-2.4314314469145929e-05,303];
	[-3.3711364295005738e-05,304];
	[-3.4340222869910162e-05,305];
	[-5.9820306405817473e-05,306];
	[-5.9880078938131039e-05,307];
	[-5.8640735522948938e-05,308];
	[-1.3160896492484499e-04,309];
	[-1.3129457817319262e-04,310];
	[-1.0686450792187638e-04,311];
	[-1.0026259926586432e-04,312];
	[-2.7631894757180336e-04,313];
	[-1.6126551492037788e-04,314];
	[-1.0482910898900819e-04,318];
	[-8.0173673262269319e-06,320];
	[-7.4425884824981208e-05,321];
	[-8.4157179486132026e-05,322];
	[-6.7846211986723667e-05,323];
	[-8.0497962822940705e-05,324];
	[-5.6002512612847776e-05,325];
	[-7.1644778771406297e-05,326];
	[-6.1263637220838689e-05,327];
	[-6.8834422041074504e-05,328];
	[-1.2461691382962498e-04,329];
	[-7.2070574348041735e-05,330];
	[-7.3109326911277041e-05,331];
	[-6.9945766608177704e-05,332];
	[-7.0686769023263913e-05,333];
	[-6.7885595520777729e-05,334];
	[-7.0657706908559167e-05,335];
	[-7.9480710487094496e-05,336];
	[-6.5288303773935574e-05,337];
	[-7.2421700009269859e-05,338];
	[-6.7020836318700902e-05,339];
	[-6.0268365561962198e-05,340];
	[-5.6382950980319052e-05,341];
	[-7.8802781290510595e-05,342];
	[-6.6106584627601383e-05,343];
	[-6.8487014277110293e-05,344];
	[-7.1850143825482257e-05,345];
	[-1.6583594189972133e-04,346];
	[-6.9445372918259271e-05,347];
	[-8.7924225041042855e-05,348];
	[-7.8160984379912541e-05,349];
	[-5.9295720909302815e-05,350];
];

%SVM 21 of 38
numsv21=294;
b21=-1.8551752120424812e-05;
alphas21=[
	[-6.9733652481816113e-05,0];
	[-7.0314609884948660e-05,1];
	[-7.3119458027113378e-05,2];
	[-6.6734302394550970e-05,3];
	[-6.9086809190521713e-05,4];
	[-7.1740157894138520e-05,5];
	[-6.7542629664845788e-05,6];
	[-7.4844695146928088e-05,7];
	[-7.3645626835609356e-05,8];
	[-7.0051718216897790e-05,9];
	[-6.8363032767225506e-05,10];
	[-8.1198675072765298e-05,11];
	[-6.9703818552840628e-05,12];
	[-6.4509435739728345e-05,13];
	[-6.2916045652016935e-05,14];
	[-6.2931583475789071e-05,15];
	[-5.7807866554350117e-05,16];
	[-6.4726515697295403e-05,17];
	[-7.6260706179745436e-05,18];
	[-6.5506759666274594e-05,19];
	[-7.0729485377283118e-05,20];
	[-7.8566574605528136e-05,21];
	[-7.0168294635374607e-05,22];
	[-7.2446486503985620e-05,23];
	[-7.2204588880303734e-05,24];
	[-5.4425631732641244e-05,25];
	[-6.7416899895210899e-05,26];
	[-6.9667598461230587e-05,27];
	[-4.8035861197453557e-05,28];
	[-6.9661451357818047e-05,29];
	[-6.2429632941641205e-05,30];
	[-7.0750086659375231e-05,31];
	[-6.7720830750855283e-05,33];
	[-7.5010453288380655e-05,34];
	[-3.0024486534915067e-05,35];
	[-3.9702815502772902e-05,36];
	[-1.5819189766553394e-04,37];
	[-3.4405417251596298e-05,38];
	[-8.3691848157839001e-05,39];
	[-3.3012477001750058e-05,40];
	[-5.7903452602668083e-05,41];
	[-1.3333730316546514e-04,42];
	[-6.9261295823209637e-05,43];
	[-6.9549632812603609e-05,44];
	[-6.9689111911502394e-05,45];
	[-7.0906841051297998e-05,46];
	[-7.1582215044406632e-05,47];
	[-7.1175475914757902e-05,48];
	[-6.7031345090079372e-05,49];
	[-7.1400431022440450e-05,50];
	[-7.4665506602941581e-05,51];
	[-6.9000488774369716e-05,52];
	[-7.0681438339560433e-05,53];
	[-6.5872635826251332e-05,54];
	[-6.7137034132711527e-05,55];
	[-6.0036402313197038e-05,56];
	[-7.1938427397692854e-05,57];
	[-6.8030904881508859e-05,58];
	[-6.6123449986323895e-05,59];
	[-6.5748810326670491e-05,60];
	[-7.4294852139374705e-05,61];
	[-8.5229306737437486e-05,62];
	[-7.2338156268259371e-05,63];
	[-7.0414941487435289e-05,64];
	[-7.0234009270018420e-05,65];
	[-6.9843423126815990e-05,66];
	[-7.1877484660144933e-05,67];
	[-7.0100644279848828e-05,68];
	[-6.9935773083191539e-05,69];
	[-7.0199222557377526e-05,70];
	[-6.9918938527072617e-05,71];
	[-6.8225923214334508e-05,72];
	[-7.2176208007821371e-05,73];
	[-6.9723515682766925e-05,74];
	[-7.3082133226385344e-05,75];
	[-6.9335032138751471e-05,76];
	[-6.7578374071573897e-05,77];
	[-6.3741850834387847e-05,78];
	[-8.6944513139510510e-05,79];
	[-6.4343148559499355e-05,80];
	[-6.8913855921328099e-05,81];
	[-7.0224212949037077e-05,82];
	[-7.1071754045628222e-05,83];
	[-7.0149240791778615e-05,84];
	[-7.1793883727229668e-05,85];
	[-7.1594859935472757e-05,86];
	[-6.9401296092647195e-05,87];
	[-7.0662568772362862e-05,88];
	[-7.1052629872876875e-05,89];
	[-7.9163703046094961e-05,90];
	[-7.1826269125353093e-05,91];
	[-7.0830026678386359e-05,92];
	[-6.6408125847786461e-05,93];
	[-6.8468649067463983e-05,94];
	[-6.9573172195759814e-05,95];
	[-6.7010442960746652e-05,96];
	[-7.2174281816009484e-05,97];
	[-6.9502018699911438e-05,98];
	[-7.0678970943847678e-05,99];
	[-7.0926478870651755e-05,100];
	[-6.9527470033028287e-05,101];
	[-6.9559955594186384e-05,102];
	[-7.1109590403819448e-05,103];
	[-7.2060355801998254e-05,104];
	[-6.9976584109154608e-05,105];
	[-7.1435258716883593e-05,106];
	[-6.9606074797287705e-05,107];
	[-1.0328075210536799e-04,108];
	[-1.1990740398036049e-04,109];
	[-3.9595819027075601e-05,110];
	[-7.6741280255368977e-05,111];
	[-4.5791651065806522e-05,112];
	[-6.3008405216340385e-05,113];
	[-9.8134802327164036e-05,114];
	[-8.8130394110010806e-05,115];
	[-7.0817870169489751e-05,116];
	[-4.9379210345908392e-05,117];
	[-6.7232121358591358e-05,118];
	[-7.6677896742686046e-05,119];
	[-1.2079896324863670e-04,120];
	[-3.6912210920453203e-05,121];
	[-1.2286427135683860e-05,122];
	[-9.8849428521724983e-05,123];
	[-6.0049084897343374e-05,124];
	[-5.5710992432660876e-06,125];
	[-3.4477698428826921e-05,126];
	[-6.3132666777267478e-05,127];
	[-2.0617693826513732e-04,128];
	[+2.3977984661869701e-03,129];
	[+2.5610535608183516e-03,130];
	[+2.6541131168765263e-03,131];
	[+1.3939206426652954e-03,132];
	[+1.3949831280362420e-03,133];
	[+3.6460396756707869e-03,134];
	[+3.0742231434079574e-03,135];
	[+2.7494314481218800e-03,136];
	[+5.0187734782074309e-03,137];
	[-9.0004990885409803e-05,138];
	[-4.4935568401184602e-05,140];
	[-1.4975860871519367e-04,141];
	[-7.1356577020513943e-05,143];
	[-2.8901601654140107e-04,145];
	[-1.0271712886803656e-04,147];
	[-7.4542987273443274e-05,148];
	[-1.3055559869132772e-05,149];
	[-7.1354046479201071e-05,150];
	[-6.2030655544897961e-05,151];
	[-1.2025371684597829e-04,152];
	[-8.0830086347305117e-05,153];
	[-7.4903912180494128e-05,154];
	[-3.8014740526807828e-05,155];
	[-7.8713765877509256e-05,157];
	[-2.8830593035447775e-06,158];
	[-8.7740016338129156e-05,159];
